district_id,district_name,sis,school_id,school_name,level,grade,subject,student_count,proficiency_rate,growth_rate,chronic_absence_rate,assignment_completion_rate,intervention_response_rate,open_quality_issues,readiness_score,priority_score,recommended_action
DST001,North Valley Unified,PowerSchool,SCH007,North High 1,High,10,Math,313,0.546,0.574,0.277,0.598,0.57,5,73.4,86.2,Launch attendance outreach with weekly monitoring
DST001,North Valley Unified,PowerSchool,SCH007,North High 1,High,9,Math,313,0.528,0.549,0.265,0.653,0.583,5,74.2,85.9,Launch attendance outreach with weekly monitoring
DST001,North Valley Unified,PowerSchool,SCH007,North High 1,High,9,Science,319,0.602,0.568,0.304,0.572,0.583,5,72.5,85.4,Launch attendance outreach with weekly monitoring
DST001,North Valley Unified,PowerSchool,SCH007,North High 1,High,9,ELA,310,0.585,0.553,0.286,0.61,0.583,5,73.3,84.8,Launch attendance outreach with weekly monitoring
DST001,North Valley Unified,PowerSchool,SCH007,North High 1,High,10,Science,314,0.578,0.601,0.3,0.615,0.57,5,72.5,84.5,Launch attendance outreach with weekly monitoring
DST004,Canyon Ridge USD,Aeries,SCH028,Canyon High 1,High,9,Math,232,0.531,0.582,0.295,0.601,0.641,4,84.8,81.7,Launch attendance outreach with weekly monitoring
DST005,Harbor City Schools,PowerSchool,SCH035,Harbor High 1,High,9,Math,279,0.521,0.613,0.288,0.565,0.62,1,86.5,81.7,Launch attendance outreach with weekly monitoring
DST004,Canyon Ridge USD,Aeries,SCH028,Canyon High 1,High,10,Math,228,0.535,0.596,0.295,0.62,0.515,4,82.5,81.5,Launch attendance outreach with weekly monitoring
DST002,Lakefront Public Schools,Infinite Campus,SCH014,Lakefront High 1,High,9,Math,287,0.537,0.579,0.295,0.578,0.658,5,88.7,80.9,Launch attendance outreach with weekly monitoring
DST004,Canyon Ridge USD,Aeries,SCH028,Canyon High 1,High,9,Science,238,0.581,0.578,0.312,0.572,0.641,4,84.0,80.7,Launch attendance outreach with weekly monitoring
